kategori,satis_turu,siparis_no,siparis_tarihi,siparisi_veren,kurulum_yeri,il,urun_modeli,urun_adi,litre,seri_no,teslim_suresi,teslim_tarihi,siparis_durumu,irsaliye_tarihi,uts_no
OKSIJEN,YURTDIŞI,2021/441,11/26/2021,UKRAYNA,UKRAYNA,UKRAYNA,OXY-GOLD 22,,,2021/06-042,19,12/15/2021 0:00,,,
OKSIJEN,YURTDIŞI,2021/442,11/26/2021,UKRAYNA,UKRAYNA,UKRAYNA,OXY-GOLD 30,,,2021/06-043,19,12/15/2021 0:00,,,
OKSIJEN,YURTDIŞI,2021/444,11/26/2021,UKRAYNA,UKRAYNA,UKRAYNA,OXY-GOLD 55,,,2021/06-045,19,12/15/2021 0:00,,,
OKSIJEN,YURTDIŞI,2021/445,11/26/2021,UKRAYNA,UKRAYNA,UKRAYNA,OXY-GOLD 55,,,2021/06-046,19,12/15/2021 0:00,,,
OKSIJEN,YURTDIŞI,2021/446,11/26/2021,UKRAYNA,UKRAYNA,UKRAYNA,OXY-GOLD 55,,,2021/06-047,19,12/15/2021 0:00,,,
OKSIJEN,YURTDIŞI,2021/447,11/30/2021,CEZAYİR,CEZAYİR,CEZAYİR,OXY-GOLD 37,,,2021/06-049,10,12/10/2021 0:00,,,
OKSIJEN,YURTDIŞI,2021/453,12/7/2021,UKRAYNA,UKRAYNA,UKRAYNA,OXY-GOLD 7,,,2021/06-050,23,12/30/2021 0:00,,,
OKSIJEN,YURTDIŞI,2021/457,12/13/2021,UKRAYNA,UKRAYNA,UKRAYNA,OXY-GOLD 45,,,2021/06-051,17,12/30/2021 0:00,,,
OKSIJEN,YURTDIŞI,2021/458,12/18/2021,UKRAYNA,UKRAYNA,UKRAYNA,OXY-GOLD 45,,,2021/06-052,12,12/30/2021 0:00,,,
OKSIJEN,YURTDIŞI,2021/459,12/18/2021,UKRAYNA,UKRAYNA,UKRAYNA,OXY-GOLD 45,,,2021/06-053,12,12/30/2021 0:00,,,
OKSIJEN,YURTDIŞI,2021/462,12/22/2021,CEZAYİR,CEZAYİR,CEZAYİR,OXY-GOLD 37,,,2021/06-054,24,1/15/2022 0:00,,,
OKSIJEN,YURTDIŞI,2021/463,12/22/2021,CEZAYİR,CEZAYİR,CEZAYİR,OXY-GOLD 37,,,2021/06-055,24,1/15/2022 0:00,,,
OKSIJEN,YURTDIŞI,2021/464,12/22/2021,CEZAYİR,CEZAYİR,CEZAYİR,OXY-GOLD 37,,,2021/06-044,24,1/15/2022 0:00,,,
OKSIJEN,YURTDIŞI,2022/153,2/2/2022,DUTCH,LİBERYA,LİBERYA,GOLDBERG 45 V,45 OKSİJEN ÜRETİM SİSTEMİ,,2022/06-003,206,8/27/2022,,,
OKSIJEN,ÖZEL,2022/160,2/2/2022,BİOKAN SAĞLIK ÜRÜNLERİ SAN. VE TİC. A.Ş.,BİOKAN SAĞLIK ÜRÜNLERİ SAN. VE TİC.A.Ş.,KAYSERİ,STR 22 V,22 OKSİJEN ÜRETİM SİSTEMİ,,2022/06-002,176,7/28/2022,,,
OKSIJEN,YURTDIŞI,2022/364,2/2/2022,IRAK,IRAK,IRAK,GOLDBERG 22 V,22 OKSİJEN ÜRETİM SİSTEMİ,,2022/06-006,267,10/27/2022,,,
OKSIJEN,YURTDIŞI,2022/153,2/2/2022,DUTCH,LİBERYA,LİBERYA,GOLDBERG 45 V,45 OKSİJEN ÜRETİM SİSTEMİ,,2022/06-003,206,8/27/2022,,,
OKSIJEN,ÖZEL,2022/160,2/2/2022,BİOKAN SAĞLIK ÜRÜNLERİ SAN. VE TİC. A.Ş.,BİOKAN SAĞLIK ÜRÜNLERİ SAN. VE TİC.A.Ş.,KAYSERİ,STR 22 V,22 OKSİJEN ÜRETİM SİSTEMİ,,2022/06-002,176,7/28/2022,,,
OKSIJEN,YURTDIŞI,2022/364,2/2/2022,IRAK,IRAK,IRAK,GOLDBERG 22 V,22 OKSİJEN ÜRETİM SİSTEMİ,,2022/06-006,267,10/27/2022,,,
OKSIJEN,YURTDIŞI,2022/156,2/27/2024,CEZAYİR,CEZAYİR,CEZAYİR,OXY-GOLD 37,OXY-GOLD 37 OKSİJEN ÜRETİM  VE DEPOLAMA SİSTEMİ,,2024/06-001,60 gün,3/11/2024,,,8.69761E+12
OKSIJEN,YURTDIŞI,2022/161,3/3/2022,STOK,STOK,STOK,OXY-GOLD 30,OXY-GOLD 30 OKSİJEN ÜRETİM  VE DEPOLAMA SİSTEMİ,,2024/06-003,60 gün,3/12/2024,,,8.69761E+12
OKSIJEN,YURTDIŞI,2022/163,6/11/2024,CEZAYİR,CEZAYİR,CEZAYİR,OXY-GOLD 30,OXY-GOLD 30 OKSİJEN ÜRETİM  VE DEPOLAMA SİSTEMİ,,2024/06-005,60 gün,6/13/2024,,,8.69761E+12
OKSIJEN,YURTDIŞI,2024/283,9/25/2024,CEZAYİR,CEZAYİR,CEZAYİR,OXY-GOLD 37,OXY-GOLD 37 OKSİJEN ÜRETİM  VE DEPOLAMA SİSTEMİ,,2024/06-006,60 gün,10/13/2024,,,
